title,author,publication,isbn,category,genres,grade,cover_image_url,copies
Special exactly,Benjamin Decker,Miller-Anderson,978-0-941855-39-6,Biography,['Thriller'],7,https://example.com/cover98.jpg,"[{'unique_identifier': 'SPE-415', 'condition': 'New', 'available': True}]"
Trial food discussion they blood,Gina Davis,Li-Shaw,978-1-256-57202-2,Academic,['Romance'],7,https://example.com/cover21.jpg,"[{'unique_identifier': 'TRI-795', 'condition': 'Poor', 'available': False}]"
Wind campaign,Marissa Turner,Valenzuela LLC,978-1-329-70346-9,History,['Sci-Fi'],12,https://example.com/cover65.jpg,"[{'unique_identifier': 'WIN-403', 'condition': 'New', 'available': True}]"
Give thus raise step,Christine Keller,Clark-Huff,978-0-327-40759-1,Fantasy,['Sci-Fi'],1,https://example.com/cover57.jpg,"[{'unique_identifier': 'GIV-391', 'condition': 'Good', 'available': False}]"
Member ground,Trevor Carr,"Ortiz, Porter and Smith",978-0-559-72135-9,Fantasy,['Sci-Fi'],10,https://example.com/cover71.jpg,"[{'unique_identifier': 'MEM-722', 'condition': 'Fair', 'available': False}]"
Hour nation note,Brandon Bartlett,"Robinson, Sampson and Thompson",978-0-02-845749-9,Fantasy,['Mystery'],6,https://example.com/cover35.jpg,"[{'unique_identifier': 'HOU-969', 'condition': 'Fair', 'available': False}]"
Head first,Jason Graham,Lawson-Acosta,978-0-03-689132-2,Technology,['Thriller'],7,https://example.com/cover30.jpg,"[{'unique_identifier': 'HEA-442', 'condition': 'Poor', 'available': True}]"
Watch store decade off report,Shaun Parker,Wright and Sons,978-1-158-00092-0,Academic,['Mystery'],2,https://example.com/cover91.jpg,"[{'unique_identifier': 'WAT-460', 'condition': 'Fair', 'available': True}]"
Fish medical however,Glenda Graham,Gould LLC,978-1-936610-08-2,Fantasy,['Sci-Fi'],2,https://example.com/cover40.jpg,"[{'unique_identifier': 'FIS-563', 'condition': 'New', 'available': True}]"
Piece meet chance sport leg,Tyler Johnson,Tanner-Lester,978-0-17-060554-0,Science,['Thriller'],2,https://example.com/cover32.jpg,"[{'unique_identifier': 'PIE-454', 'condition': 'Good', 'available': True}]"
Research message,Sophia Glenn,Higgins Ltd,978-0-9772757-7-9,Science,['Non-Fiction'],3,https://example.com/cover91.jpg,"[{'unique_identifier': 'RES-707', 'condition': 'Good', 'available': False}]"
Into window,Elizabeth Shaw,White Ltd,978-1-145-06499-7,Fantasy,['Mystery'],7,https://example.com/cover21.jpg,"[{'unique_identifier': 'INT-249', 'condition': 'Good', 'available': True}]"
